id,user,text,target
1990144157,nrl007,"[('OMG', 'NOUN'), ('like', 'PREPOSITION OR CONJUNCTION'), ('a', 'DETERMINER'), ('3', 'NUMERAL'), ('hours', 'NOUN'), ('!', 'SENTENCE TERMINATOR'), ('Mitchels', 'NOUN'), ('CD', 'NOUN'), ('!', 'SENTENCE TERMINATOR'), ('woo', 'NOUN'), (',', 'COMMA'), ('but', 'CONJUNCTION'), ('not', 'ADVERB'), ('in', 'PREPOSITION OR CONJUNCTION'), ('australia', 'NOUN')]",0
1969075376,dropXdeadXkr,"[('Disneyland', 'NOUN'), ('tomorrow', 'NOUN'), ('goodnight', 'NOUN'), ('babes', 'NOUN')]",4
2190045348,aristocracy,"[('i', 'ADVERB'), ('just', 'ADVERB'), ('want', 'VERB'), ('to', 'TO'), ('give', 'VERB'), ('up', 'PARTICLE'), ('on', 'PREPOSITION OR CONJUNCTION'), ('this', 'DETERMINER'), ('.', 'SENTENCE TERMINATOR'), (""i'm"", 'NOUN'), ('nowhere', 'ADVERB'), ('NEAR', 'PREPOSITION OR CONJUNCTION'), ('the', 'DETERMINER'), ('minimum', 'ADJECTIVE OR NUMERAL'), ('word', 'NOUN'), ('limit', 'NOUN'), ('(', 'OPENING PARENTHESIS'), ('still', 'ADVERB'), ('1000', 'NUMERAL'), ('words', 'NOUN'), ('to', 'TO'), ('go', 'VERB'), (')', 'CLOSING PARENTHESIS'), (',', 'COMMA'), ('i', 'ADVERB'), ('have', 'VERB'), ('nothing', 'NOUN'), ('to', 'TO'), ('talk', 'VERB'), ('about', 'PREPOSITION OR CONJUNCTION'), (',', 'COMMA'), ('and', 'CONJUNCTION'), ('...', 'COLON OR ELLIPSIS')]",0
1981886573,Reason21,"[('@Miss_Ella_Baby', 'USERNAME'), ('disabled', 'VERB'), ('like', 'PREPOSITION OR CONJUNCTION'), ('a', 'DETERMINER'), ('mug', 'NOUN'), ('...', 'COLON OR ELLIPSIS')]",0
1833442358,PoeticJustice88,"[('http://bit.ly/3vo2Rh', 'URL'), ('a', 'DETERMINER'), ('poem', 'NOUN'), ('written', 'VERB'), ('by', 'PREPOSITION OR CONJUNCTION'), ('me', 'PRONOUN'), ('that', 'DETERMINER'), ('came', 'VERB'), ('to', 'TO'), ('me', 'PRONOUN'), ('in', 'PREPOSITION OR CONJUNCTION'), ('my', 'PRONOUN'), ('dreams', 'NOUN'), ('.', 'SENTENCE TERMINATOR'), ('check', 'VERB'), ('it', 'PRONOUN'), ('out', 'PARTICLE'), ('..', 'ADJECTIVE OR NUMERAL'), ('please', 'NOUN'), ('!', 'SENTENCE TERMINATOR')]",4
2190049467,aristocracy,"[(""i've"", 'NOUN'), ('got', 'VERB'), ('25', 'NUMERAL'), ('minutes', 'NOUN'), ('to', 'TO'), ('class', 'NOUN'), ('and', 'CONJUNCTION'), ('my', 'PRONOUN'), ('final', 'ADJECTIVE OR NUMERAL'), ('exam', 'NOUN'), ('.  ...', 'NOUN'), ('yeah', 'NOUN'), (',', 'COMMA'), ('giving', 'VERB'), ('up', 'PARTICLE'), ('for', 'PREPOSITION OR CONJUNCTION'), ('now', 'ADVERB'), ('.', 'SENTENCE TERMINATOR'), ('*', 'NOUN'), ('bangs', 'NOUN'), ('head', 'NOUN'), ('against', 'PREPOSITION OR CONJUNCTION'), ('wall', 'NOUN'), ('*', 'NOUN')]",0
2189552712,Reason21,"[('@ProClub', 'USERNAME'), ('hah', 'NOUN'), ('.', 'SENTENCE TERMINATOR'), ('cant', 'ADJECTIVE OR NUMERAL'), ('fuck', 'NOUN'), ('with', 'PREPOSITION OR CONJUNCTION'), ('that', 'DETERMINER'), ('touchscreen', 'ADJECTIVE OR NUMERAL'), ('no', 'DETERMINER'), ('more', 'ADVERB'), ('...', 'COLON OR ELLIPSIS'), ('BB', 'NOUN'), ('BOLD', 'NOUN'), ('BABY', 'NOUN'), ('!', 'SENTENCE TERMINATOR')]",4
2063495985,nrl007,"[('eating', 'VERB'), ('some', 'DETERMINER'), ('chocolate', 'NOUN'), ('and', 'CONJUNCTION'), ('strawberry', 'NOUN'), ('ice', 'NOUN'), ('cream', 'NOUN'), ('miley', 'NOUN'), ('about', 'PREPOSITION OR CONJUNCTION'), ('to', 'TO'), ('come', 'VERB'), ('on', 'PREPOSITION OR CONJUNCTION'), ('60', 'NUMERAL'), ('miutes', 'NOUN'), ('in', 'PREPOSITION OR CONJUNCTION'), ('a', 'DETERMINER'), ('minute', 'NOUN')]",4
1988978179,nrl007,"[('@mileycyrus', 'USERNAME'), ('http://twitpic.com/67a0q', 'URL'), ('-', 'COLON OR ELLIPSIS'), ('hehe', 'NOUN'), ('i', 'NOUN'), ('love', 'VERB'), ('that', 'PREPOSITION OR CONJUNCTION'), ('iphone', 'NOUN'), ('app', 'NOUN')]",4
2184363582,aristocracy,"[('@Jadity', 'USERNAME'), (':', 'COLON OR ELLIPSIS'), ('please', 'NOUN'), (""don't"", 'VERB'), ('die', 'NOUN'), ('from', 'PREPOSITION OR CONJUNCTION'), ('alcohol', 'NOUN'), ('exposure', 'NOUN'), ('.', 'SENTENCE TERMINATOR')]",0
